Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
Rule 131   named_cdecl -> cdecl
Rule 132   cdecl -> basetype cdecl2
Rule 133   cdecl -> CONST basetype cdecl2
Rule 134   basetype -> typeident
Rule 135   basetype -> struct
Rule 136   basetype -> layout
Rule 137   basetype -> bitfields
Rule 138   basetype -> typeof
Rule 139   basetype -> SEQUENCE LPAREN typeident RPAREN
Rule 140   basetype -> HOOK LPAREN cdecl_list RPAREN
Rule 141   cdecl2 -> cdecl3
Rule 142   cdecl2 -> CONST cdecl2
Rule 143   cdecl2 -> TIMES cdecl2
Rule 144   cdecl2 -> VECT cdecl2
Rule 145   cdecl3 -> ident
Rule 146   cdecl3 -> <empty>
Rule 147   cdecl3 -> cdecl3 LBRACKET expression RBRACKET
Rule 148   cdecl3 -> cdecl3 LPAREN cdecl_list_opt_ellipsis RPAREN
Rule 149   cdecl3 -> LPAREN cdecl2 RPAREN
Rule 150   cdecl_list -> <empty>
Rule 151   cdecl_list -> cdecl_list_nonempty
Rule 152   cdecl_list_nonempty -> cdecl
Rule 153   cdecl_list_nonempty -> cdecl_list_nonempty COMMA cdecl
Rule 154   cdecl_list_opt_ellipsis -> cdecl_list
Rule 155   cdecl_list_opt_ellipsis -> cdecl_list_ellipsis
Rule 156   cdecl_list_ellipsis -> ELLIPSIS
Rule 157   cdecl_list_ellipsis -> cdecl_list_nonempty COMMA ELLIPSIS
Rule 158   cdecl_or_ident_list -> <empty>
Rule 159   cdecl_or_ident_list -> cdecl_or_ident_list2
Rule 160   cdecl_or_ident_list2 -> cdecl_or_ident
Rule 161   cdecl_or_ident_list2 -> cdecl_or_ident_list2 COMMA cdecl_or_ident
Rule 162   typeof -> TYPEOF expression
Rule 163   struct -> STRUCT LBRACE struct_decls RBRACE
Rule 164   struct_decls -> struct_decls named_cdecl SEMI
Rule 165   struct_decls -> <empty>
Rule 166   layout_decl -> LAYOUT utf8_sconst LBRACE layout_decls RBRACE
Rule 167   layout -> layout_decl
Rule 168   layout_decls -> layout_decls named_cdecl SEMI
Rule 169   layout_decls -> <empty>
Rule 170   bitfields -> BITFIELDS ICONST LBRACE bitfields_decls RBRACE
Rule 171   bitfields_decls -> bitfields_decls named_cdecl AT LBRACKET bitfield_range RBRACKET SEMI
Rule 172   bitfield_range -> expression
Rule 173   bitfield_range -> expression COLON expression
Rule 174   bitfields_decls -> <empty>
Rule 175   ctypedecl -> const_opt basetype ctypedecl_ptr
Rule 176   ctypedecl_ptr -> stars ctypedecl_array
Rule 177   stars -> <empty>
Rule 178   stars -> TIMES CONST stars
Rule 179   stars -> TIMES stars
Rule 180   ctypedecl_array -> ctypedecl_simple
Rule 181   ctypedecl_simple -> LPAREN ctypedecl_ptr RPAREN
Rule 182   ctypedecl_simple -> <empty>
Rule 183   const_opt -> CONST
Rule 184   const_opt -> <empty>
Rule 185   typeident -> ident
Rule 186   typeident -> CHAR
Rule 187   typeident -> DOUBLE
Rule 188   typeident -> FLOAT
Rule 189   typeident -> INT
Rule 190   typeident -> LONG
Rule 191   typeident -> SHORT
Rule 192   typeident -> SIGNED
Rule 193   typeident -> UNSIGNED
Rule 194   typeident -> VOID
Rule 195   typeident -> REGISTER
Rule 196   assignop -> expression PLUSEQUAL expression
Rule 197   assignop -> expression MINUSEQUAL expression
Rule 198   assignop -> expression TIMESEQUAL expression
Rule 199   assignop -> expression DIVEQUAL expression
Rule 200   assignop -> expression MODEQUAL expression
Rule 201   assignop -> expression BOREQUAL expression
Rule 202   assignop -> expression BANDEQUAL expression
Rule 203   assignop -> expression BXOREQUAL expression
Rule 204   assignop -> expression LSHIFTEQUAL expression
Rule 205   assignop -> expression RSHIFTEQUAL expression
Rule 206   expression -> expression CONDOP expression COLON expression
Rule 207   expression -> expression HASHCONDOP expression HASHCOLON expression
Rule 208   expression -> expression PLUS expression
Rule 209   expression -> expression MINUS expression
Rule 210   expression -> expression TIMES expression
Rule 211   expression -> expression DIVIDE expression
Rule 212   expression -> expression MOD expression
Rule 213   expression -> expression LSHIFT expression
Rule 214   expression -> expression RSHIFT expression
Rule 215   expression -> expression EQ expression
Rule 216   expression -> expression NE expression
Rule 217   expression -> expression LT expression
Rule 218   expression -> expression GT expression
Rule 219   expression -> expression LE expression
Rule 220   expression -> expression GE expression
Rule 221   expression -> expression LOR expression
Rule 222   expression -> expression LAND expression
Rule 223   expression -> expression BOR expression
Rule 224   expression -> expression BXOR expression
Rule 225   expression -> expression BAND expression
Rule 226   expression -> CAST LPAREN expression COMMA ctypedecl RPAREN
Rule 227   expression -> SIZEOF expression
Rule 228   expression -> MINUS expression
Rule 229   expression -> PLUS expression
Rule 230   expression -> LNOT expression
Rule 231   expression -> BNOT expression
Rule 232   expression -> BAND expression
Rule 233   expression -> TIMES expression
Rule 234   expression -> DEFINED expression
Rule 235   expression -> STRINGIFY LPAREN expression RPAREN
Rule 236   expression -> PLUSPLUS expression
Rule 237   expression -> MINUSMINUS expression
Rule 238   expression -> expression PLUSPLUS
Rule 239   expression -> expression MINUSMINUS
Rule 240   expression -> expression LPAREN RPAREN
Rule 241   expression -> expression LPAREN single_initializer_list RPAREN
Rule 242   expression -> expression LPAREN single_initializer_list COMMA RPAREN
Rule 243   expression -> ICONST
Rule 244   expression -> HCONST
Rule 245   expression -> BCONST
Rule 246   expression -> CCONST
Rule 247   expression -> FCONST
Rule 248   expression -> SCONST
Rule 249   utf8_sconst -> SCONST
Rule 250   expression -> UNDEFINED
Rule 251   expression -> objident
Rule 252   expression -> DEFAULT
Rule 253   expression -> THIS
Rule 254   expression -> expression PERIOD objident
Rule 255   expression -> expression ARROW objident
Rule 256   expression -> SIZEOFTYPE typeoparg
Rule 257   typeoparg -> ctypedecl
Rule 258   typeoparg -> LPAREN ctypedecl RPAREN
Rule 259   expression -> NEW ctypedecl
Rule 260   expression -> NEW ctypedecl LBRACKET expression RBRACKET
Rule 261   expression -> LPAREN expression RPAREN
Rule 262   expression -> LBRACKET expression_list RBRACKET
Rule 263   expression -> expression LBRACKET expression RBRACKET
Rule 264   expression -> expression LBRACKET expression COMMA ID RBRACKET
Rule 265   expression -> expression LBRACKET expression COLON expression endianflag RBRACKET
Rule 266   expression -> EACH objident IN LPAREN expression RPAREN
Rule 267   endianflag -> COMMA ID
Rule 268   endianflag -> <empty>
Rule 269   expression_opt -> expression
Rule 270   expression_opt -> <empty>
Rule 271   expression_list -> <empty>
Rule 272   expression_list -> expression
Rule 273   expression_list -> expression COMMA expression_list
Rule 274   expression_list_ntc_nonempty -> expression
Rule 275   expression_list_ntc_nonempty -> expression COMMA expression_list_ntc_nonempty
Rule 276   composed_string_literal -> utf8_sconst
Rule 277   composed_string_literal -> composed_string_literal PLUS utf8_sconst
Rule 278   bracketed_string_literal -> composed_string_literal
Rule 279   bracketed_string_literal -> LPAREN composed_string_literal RPAREN
Rule 280   single_initializer -> expression
Rule 281   single_initializer -> LBRACE single_initializer_list RBRACE
Rule 282   single_initializer -> LBRACE single_initializer_list COMMA RBRACE
Rule 283   initializer -> single_initializer
Rule 284   initializer -> LPAREN single_initializer COMMA single_initializer_list RPAREN
Rule 285   single_initializer_list -> single_initializer
Rule 286   single_initializer_list -> single_initializer_list COMMA single_initializer
Rule 287   single_initializer -> LBRACE designated_struct_initializer_list RBRACE
Rule 288   single_initializer -> LBRACE designated_struct_initializer_list COMMA RBRACE
Rule 289   single_initializer -> LBRACE designated_struct_initializer_list COMMA ELLIPSIS RBRACE
Rule 290   designated_struct_initializer -> PERIOD ident EQUALS single_initializer
Rule 291   designated_struct_initializer_list -> designated_struct_initializer
Rule 292   designated_struct_initializer_list -> designated_struct_initializer_list COMMA designated_struct_initializer
Rule 293   statement -> statement_except_hashif
Rule 294   statement_except_hashif -> compound_statement
Rule 295   statement_except_hashif -> local SEMI
Rule 296   statement_except_hashif -> assign_stmt SEMI
Rule 297   statement_except_hashif -> assignop SEMI
Rule 298   assign_stmt -> assign_chain
Rule 299   assign_stmt -> tuple_literal EQUALS initializer
Rule 300   assign_chain -> expression EQUALS assign_chain
Rule 301   assign_chain -> expression EQUALS initializer
Rule 302   tuple_literal -> LPAREN expression COMMA expression_list_ntc_nonempty RPAREN
Rule 303   statement_except_hashif -> SEMI
Rule 304   statement_except_hashif -> expression SEMI
Rule 305   statement_except_hashif -> IF LPAREN expression RPAREN statement
Rule 306   statement_except_hashif -> IF LPAREN expression RPAREN statement ELSE statement
Rule 307   statement -> HASHIF LPAREN expression RPAREN statement
Rule 308   statement -> HASHIF LPAREN expression RPAREN statement HASHELSE statement
Rule 309   statement_except_hashif -> WHILE LPAREN expression RPAREN statement
Rule 310   statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 311   for_post -> <empty>
Rule 312   for_post -> for_post_nonempty
Rule 313   for_post_nonempty -> for_post_one
Rule 314   for_post_nonempty -> for_post_nonempty COMMA for_post_one
Rule 315   for_post_one -> assign_stmt
Rule 316   for_post_one -> assignop
Rule 317   for_post_one -> expression
Rule 318   for_pre -> local
Rule 319   for_pre -> for_post
Rule 320   statement_except_hashif -> FOR LPAREN for_pre SEMI expression_opt SEMI for_post RPAREN statement
Rule 321   statement_except_hashif -> SWITCH LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE
Rule 322   stmt_or_case -> statement_except_hashif
Rule 323   stmt_or_case -> cond_case_statement
Rule 324   stmt_or_case -> case_statement
Rule 325   cond_case_statement -> HASHIF LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE
Rule 326   cond_case_statement -> HASHIF LPAREN expression RPAREN LBRACE stmt_or_case_list RBRACE HASHELSE LBRACE stmt_or_case_list RBRACE
Rule 327   stmt_or_case_list -> <empty>
Rule 328   stmt_or_case_list -> stmt_or_case_list stmt_or_case
Rule 329   statement_except_hashif -> DELETE expression SEMI
Rule 330   statement_except_hashif -> TRY statement CATCH statement
Rule 331   statement_except_hashif -> AFTER expression ID COLON expression SEMI
Rule 332   ident_list -> <empty>
Rule 333   ident_list -> nonempty_ident_list
Rule 334   nonempty_ident_list -> ident
Rule 335   nonempty_ident_list -> nonempty_ident_list COMMA ident
Rule 336   statement_except_hashif -> AFTER expression ARROW LPAREN ident_list RPAREN COLON expression SEMI
Rule 337   statement_except_hashif -> AFTER expression ARROW ident COLON expression SEMI
Rule 338   statement_except_hashif -> AFTER expression COLON expression SEMI
Rule 339   statement_except_hashif -> AFTER COLON expression SEMI
Rule 340   statement_except_hashif -> ASSERT expression SEMI
Rule 341   log_kind -> ID
Rule 342   log_kind -> ERROR
Rule 343   log_level -> expression THEN expression
Rule 344   log_level -> expression
Rule 345   statement_except_hashif -> LOG log_kind COMMA log_level COMMA expression COLON bracketed_string_literal log_args SEMI
Rule 346   statement_except_hashif -> LOG log_kind COMMA log_level COLON bracketed_string_literal log_args SEMI
Rule 347   statement_except_hashif -> LOG log_kind COLON bracketed_string_literal log_args SEMI
Rule 348   hashselect -> HASHSELECT
Rule 349   statement_except_hashif -> hashselect ident IN LPAREN expression RPAREN WHERE LPAREN expression RPAREN statement hashelse statement
Rule 350   statement_except_hashif -> FOREACH ident IN LPAREN expression RPAREN statement
Rule 351   statement_except_hashif -> HASHFOREACH ident IN LPAREN expression RPAREN statement
Rule 352   case_statement -> CASE expression COLON
Rule 353   case_statement -> DEFAULT COLON
Rule 354   statement_except_hashif -> GOTO ident SEMI
Rule 355   statement_except_hashif -> BREAK SEMI
Rule 356   statement_except_hashif -> CONTINUE SEMI
Rule 357   statement_except_hashif -> THROW SEMI
Rule 358   statement_except_hashif -> RETURN SEMI
Rule 359   statement_except_hashif -> RETURN initializer SEMI
Rule 360   statement_except_hashif -> error_stmt
Rule 361   error_stmt -> ERROR SEMI
Rule 362   error_stmt -> ERROR bracketed_string_literal SEMI
Rule 363   statement_except_hashif -> warning_stmt
Rule 364   warning_stmt -> _WARNING bracketed_string_literal SEMI
Rule 365   log_args -> <empty>
Rule 366   log_args -> log_args COMMA expression
Rule 367   compound_statement -> LBRACE statement_list RBRACE
Rule 368   statement_list -> <empty>
Rule 369   statement_list -> statement_list statement
Rule 370   local_keyword -> LOCAL
Rule 371   static -> SESSION
Rule 372   local_decl_kind -> local_keyword
Rule 373   local_decl_kind -> static
Rule 374   local -> local_decl_kind cdecl
Rule 375   local -> SAVED cdecl
Rule 376   local -> local_decl_kind cdecl EQUALS initializer
Rule 377   local -> SAVED cdecl EQUALS initializer
Rule 378   local -> local_decl_kind LPAREN cdecl_list_nonempty RPAREN
Rule 379   local -> SAVED LPAREN cdecl_list_nonempty RPAREN
Rule 380   local -> local_decl_kind LPAREN cdecl_list_nonempty RPAREN EQUALS initializer
Rule 381   local -> SAVED LPAREN cdecl_list_nonempty RPAREN EQUALS initializer
Rule 382   simple_array_list -> <empty>
Rule 383   simple_array_list -> simple_array_list LBRACKET expression RBRACKET
Rule 384   hook_decl -> HOOK LPAREN cdecl_list RPAREN ident simple_array_list SEMI
Rule 385   object -> hook_decl
Rule 386   objident_list -> objident
Rule 387   objident_list -> objident_list COMMA objident
Rule 388   objident -> ident
Rule 389   objident -> REGISTER
Rule 390   ident -> ATTRIBUTE
Rule 391   ident -> BANK
Rule 392   ident -> BITORDER
Rule 393   ident -> CONNECT
Rule 394   ident -> CONSTANT
Rule 395   ident -> DATA
Rule 396   ident -> DEVICE
Rule 397   ident -> EVENT
Rule 398   ident -> FIELD
Rule 399   ident -> FOOTER
Rule 400   ident -> GROUP
Rule 401   ident -> HEADER
Rule 402   ident -> IMPLEMENT
Rule 403   ident -> IMPORT
Rule 404   ident -> INTERFACE
Rule 405   ident -> LOGGROUP
Rule 406   ident -> METHOD
Rule 407   ident -> PORT
Rule 408   ident -> SIZE
Rule 409   ident -> SUBDEVICE
Rule 410   ident -> NOTHROW
Rule 411   ident -> THEN
Rule 412   ident -> THROWS
Rule 413   ident -> _HEADER
Rule 414   ident -> PROVISIONAL
Rule 415   ident -> PARAM
Rule 416   ident -> SAVED
Rule 417   ident -> INDEPENDENT
Rule 418   ident -> STARTUP
Rule 419   ident -> MEMOIZED
Rule 420   ident -> ID
Rule 421   ident -> CLASS
Rule 422   ident -> ENUM
Rule 423   ident -> NAMESPACE
Rule 424   ident -> PRIVATE
Rule 425   ident -> PROTECTED
Rule 426   ident -> PUBLIC
Rule 427   ident -> RESTRICT
Rule 428   ident -> UNION
Rule 429   ident -> USING
Rule 430   ident -> VIRTUAL
Rule 431   ident -> VOLATILE
Rule 432   ident -> CALL
Rule 433   ident -> AUTO
Rule 434   ident -> STATIC
Rule 435   ident -> SELECT
Rule 436   ident -> ASYNC
Rule 437   ident -> AWAIT
Rule 438   ident -> WITH

Terminals, with rules where they appear

AFTER                : 331 336 337 338 339
ARROW                : 115 255 336 337
AS                   : 89
ASSERT               : 340
ASYNC                : 436
AT                   : 27 127 171
ATTRIBUTE            : 45 390
AUTO                 : 107 433
AWAIT                : 437
BAND                 : 225 232
BANDEQUAL            : 202
BANK                 : 46 391
BCONST               : 245
BITFIELDS            : 170
BITORDER             : 7 392
BNOT                 : 231
BOR                  : 223
BOREQUAL             : 201
BREAK                : 355
BXOR                 : 224
BXOREQUAL            : 203
CALL                 : 432
CASE                 : 352
CAST                 : 226
CATCH                : 330
CBLOCK               : 71 72 73
CCONST               : 246
CHAR                 : 186
CLASS                : 421
COLON                : 31 108 109 173 206 265 331 336 337 338 339 345 346 347 352 353
COMMA                : 153 157 161 226 242 264 267 273 275 282 284 286 288 289 292 302 314 335 345 345 346 366 387
CONDOP               : 206
CONNECT              : 43 393
CONST                : 133 142 178 183
CONSTANT             : 75 394
CONTINUE             : 356
DATA                 : 395
DEFAULT              : 52 68 113 252 353
DEFINED              : 234
DELETE               : 329
DEVICE               : 4 396
DIVEQUAL             : 199
DIVIDE               : 211
DO                   : 310
DOUBLE               : 187
EACH                 : 97 266
ELLIPSIS             : 57 156 157 289
ELSE                 : 101 306
ENUM                 : 422
EQ                   : 215
EQUALS               : 35 37 40 42 75 112 290 299 300 301 376 377 380 381
ERROR                : 342 361 362
EVENT                : 47 397
EXPORT               : 89
EXTERN               : 76 78
FCONST               : 247
FIELD                : 29 398
FLOAT                : 188
FOOTER               : 72 399
FOR                  : 320
FOREACH              : 350
GE                   : 220
GOTO                 : 354
GROUP                : 48 400
GT                   : 218
HASHCOLON            : 207
HASHCONDOP           : 207
HASHELSE             : 100 308 326
HASHFOREACH          : 351
HASHIF               : 98 307 308 325 326
HASHSELECT           : 348
HCONST               : 244
HEADER               : 71 401
HOOK                 : 140 384
ICONST               : 170 243
ID                   : 264 267 331 341 420
IF                   : 99 305 306
IMPLEMENT            : 50 402
IMPORT               : 79 403
IN                   : 97 266 349 350 351
INDEPENDENT          : 64 65 66 417
INLINE               : 55 130
INT                  : 189
INTERFACE            : 44 404
IS                   : 122
LAND                 : 222
LAYOUT               : 166
LBRACE               : 20 22 70 83 97 102 104 163 166 170 281 282 287 288 289 321 325 326 326 367
LBRACKET             : 25 30 31 147 171 260 262 263 264 265 383
LE                   : 219
LNOT                 : 230
LOCAL                : 370
LOG                  : 345 346 347
LOGGROUP             : 74 405
LONG                 : 190
LOR                  : 221
LPAREN               : 20 36 37 41 42 102 115 116 117 124 139 140 148 149 181 226 235 240 241 242 258 261 266 279 284 302 305 306 307 308 309 310 320 321 325 326 336 349 349 350 351 378 379 380 381 384
LSHIFT               : 213
LSHIFTEQUAL          : 204
LT                   : 56 57 217
MEMOIZED             : 66 419
METHOD               : 54 55 61 88 406
MINUS                : 209 228
MINUSEQUAL           : 197
MINUSMINUS           : 237 239
MOD                  : 212
MODEQUAL             : 200
NAMESPACE            : 423
NE                   : 216
NEW                  : 259 260
NOTHROW              : 410
PARAM                : 106 107 108 109 415
PERIOD               : 254 290
PLUS                 : 208 229 277
PLUSEQUAL            : 196
PLUSPLUS             : 236 238
PORT                 : 49 407
PRIVATE              : 424
PROTECTED            : 425
PROVISIONAL          : 2 414
PUBLIC               : 426
RBRACE               : 20 22 70 83 97 102 104 163 166 170 281 282 287 288 289 321 325 326 326 367
RBRACKET             : 25 30 31 147 171 260 262 263 264 265 383
REGISTER             : 26 195 389
RESTRICT             : 427
RETURN               : 358 359
RPAREN               : 20 36 37 41 42 102 115 116 117 124 139 140 148 149 181 226 235 240 241 242 258 261 266 279 284 302 305 306 307 308 309 310 320 321 325 326 336 349 349 350 351 378 379 380 381 384
RSHIFT               : 214
RSHIFTEQUAL          : 205
SAVED                : 39 40 41 42 375 377 379 381 416
SCONST               : 248 249
SELECT               : 435
SEMI                 : 2 4 7 15 34 35 36 37 39 40 41 42 67 74 75 76 77 78 79 82 89 93 107 111 112 113 164 168 171 295 296 297 303 304 310 320 320 329 331 336 337 338 339 340 345 346 347 354 355 356 357 358 359 361 362 364 384
SEQUENCE             : 139
SESSION              : 32 371
SHARED               : 61 62 88
SHORT                : 191
SIGNED               : 192
SIZE                 : 125 408
SIZEOF               : 227
SIZEOFTYPE           : 256
STARTUP              : 65 66 418
STATIC               : 434
STRINGIFY            : 235
STRUCT               : 163
SUBDEVICE            : 51 409
SWITCH               : 321
TEMPLATE             : 70
THEN                 : 343 411
THIS                 : 253
THROW                : 357
THROWS               : 118 412
TIMES                : 143 178 179 210 233
TIMESEQUAL           : 198
TRY                  : 330
TYPEDEF              : 77 78
TYPEOF               : 162
UNDEFINED            : 250
UNION                : 428
UNSIGNED             : 193
USING                : 429
VECT                 : 144
VIRTUAL              : 430
VOID                 : 194
VOLATILE             : 431
WHERE                : 349
WHILE                : 309 310
WITH                 : 438
_HEADER              : 73 413
_WARNING             : 364
error                : 

Nonterminals, with rules where they appear

array_list           : 25 26 29 43 44 45 46 47 48 49 50 51
arraydef             : 25
assign_chain         : 298 300
assign_stmt          : 296 315
assignop             : 297 316
bad_shared_method    : 14 87
basetype             : 132 133 175
bitfield_range       : 171
bitfields            : 137
bitfields_decls      : 170 171
bitrange             : 27
bitrangespec         : 29
bracketed_string_literal : 345 346 347 362 364
case_statement       : 324
cdecl                : 76 131 152 153 374 375 376 377
cdecl2               : 132 133 142 143 144 149
cdecl3               : 141 147 148
cdecl_list           : 115 117 140 154 384
cdecl_list_ellipsis  : 155
cdecl_list_nonempty  : 36 37 41 42 151 153 157 378 379 380 381
cdecl_list_opt_ellipsis : 148
cdecl_or_ident       : 160 161
cdecl_or_ident_list  : 116
cdecl_or_ident_list2 : 159 161
composed_string_literal : 80 277 278 279
compound_statement   : 54 55 68 69 294
cond_case_statement  : 323
const_opt            : 175
ctypedecl            : 109 226 257 258 259 260
ctypedecl_array      : 176
ctypedecl_ptr        : 175 181
ctypedecl_simple     : 180
data                 : 34 35 36 37
designated_struct_initializer : 291 292
designated_struct_initializer_list : 287 288 289 292
device_statement     : 8
device_statements    : 1 8 20 22
dml                  : 0
endianflag           : 265
error_stmt           : 17 95 360
