Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
Rule 134   cdecl_list_opt_ellipsis -> cdecl_list_ellipsis
Rule 135   cdecl_list_ellipsis -> ELLIPSIS
Rule 136   cdecl_list_ellipsis -> cdecl_list_nonempty COMMA ELLIPSIS
Rule 137   cdecl_or_ident_list -> <empty>
Rule 138   cdecl_or_ident_list -> cdecl_or_ident_list2
Rule 139   cdecl_or_ident_list2 -> cdecl_or_ident
Rule 140   cdecl_or_ident_list2 -> cdecl_or_ident_list2 COMMA cdecl_or_ident
Rule 141   typeof -> TYPEOF expression
Rule 142   struct -> STRUCT LBRACE struct_decls RBRACE
Rule 143   struct_decls -> struct_decls named_cdecl SEMI
Rule 144   struct_decls -> <empty>
Rule 145   layout_decl -> LAYOUT utf8_sconst LBRACE layout_decls RBRACE
Rule 146   layout -> layout_decl
Rule 147   layout_decls -> layout_decls named_cdecl SEMI
Rule 148   layout_decls -> <empty>
Rule 149   bitfields -> BITFIELDS ICONST LBRACE bitfields_decls RBRACE
Rule 150   bitfields_decls -> bitfields_decls named_cdecl AT LBRACKET bitfield_range RBRACKET SEMI
Rule 151   bitfield_range -> expression
Rule 152   bitfield_range -> expression COLON expression
Rule 153   bitfields_decls -> <empty>
Rule 154   ctypedecl -> const_opt basetype ctypedecl_ptr
Rule 155   ctypedecl_ptr -> stars ctypedecl_array
Rule 156   stars -> <empty>
Rule 157   stars -> TIMES CONST stars
Rule 158   stars -> TIMES stars
Rule 159   ctypedecl_array -> ctypedecl_simple
Rule 160   ctypedecl_simple -> LPAREN ctypedecl_ptr RPAREN
Rule 161   ctypedecl_simple -> <empty>
Rule 162   const_opt -> CONST
Rule 163   const_opt -> <empty>
Rule 164   typeident -> ident
Rule 165   typeident -> CHAR
Rule 166   typeident -> DOUBLE
Rule 167   typeident -> FLOAT
Rule 168   typeident -> INT
Rule 169   typeident -> LONG
Rule 170   typeident -> SHORT
Rule 171   typeident -> SIGNED
Rule 172   typeident -> UNSIGNED
Rule 173   typeident -> VOID
Rule 174   typeident -> REGISTER
Rule 175   expression -> expression EQUALS expression
Rule 176   assignop -> expression PLUSEQUAL expression
Rule 177   assignop -> expression MINUSEQUAL expression
Rule 178   assignop -> expression TIMESEQUAL expression
Rule 179   assignop -> expression DIVEQUAL expression
Rule 180   assignop -> expression MODEQUAL expression
Rule 181   assignop -> expression BOREQUAL expression
Rule 182   assignop -> expression BANDEQUAL expression
Rule 183   assignop -> expression BXOREQUAL expression
Rule 184   assignop -> expression LSHIFTEQUAL expression
Rule 185   assignop -> expression RSHIFTEQUAL expression
Rule 186   expression -> assignop
Rule 187   expression -> expression CONDOP expression COLON expression
Rule 188   expression -> expression PLUS expression
Rule 189   expression -> expression MINUS expression
Rule 190   expression -> expression TIMES expression
Rule 191   expression -> expression DIVIDE expression
Rule 192   expression -> expression MOD expression
Rule 193   expression -> expression LSHIFT expression
Rule 194   expression -> expression RSHIFT expression
Rule 195   expression -> expression EQ expression
Rule 196   expression -> expression NE expression
Rule 197   expression -> expression LT expression
Rule 198   expression -> expression GT expression
Rule 199   expression -> expression LE expression
Rule 200   expression -> expression GE expression
Rule 201   expression -> expression LOR expression
Rule 202   expression -> expression LAND expression
Rule 203   expression -> expression BOR expression
Rule 204   expression -> expression BXOR expression
Rule 205   expression -> expression BAND expression
Rule 206   expression -> CAST LPAREN expression COMMA ctypedecl RPAREN
Rule 207   expression -> SIZEOF expression
Rule 208   expression -> MINUS expression
Rule 209   expression -> PLUS expression
Rule 210   expression -> LNOT expression
Rule 211   expression -> BNOT expression
Rule 212   expression -> BAND expression
Rule 213   expression -> TIMES expression
Rule 214   expression -> DEFINED expression
Rule 215   expression -> HASH expression
Rule 216   expression -> PLUSPLUS expression
Rule 217   expression -> MINUSMINUS expression
Rule 218   expression -> expression PLUSPLUS
Rule 219   expression -> expression MINUSMINUS
Rule 220   expression -> expression LPAREN expression_list RPAREN
Rule 221   expression -> ICONST
Rule 222   expression -> HCONST
Rule 223   expression -> BCONST
Rule 224   expression -> CCONST
Rule 225   expression -> FCONST
Rule 226   expression -> SCONST
Rule 227   utf8_sconst -> SCONST
Rule 228   expression -> UNDEFINED
Rule 229   expression -> DOLLAR objident
Rule 230   expression -> objident
Rule 231   expression -> DEFAULT
Rule 232   expression -> expression PERIOD objident
Rule 233   expression -> expression ARROW objident
Rule 234   expression -> SIZEOFTYPE typeoparg
Rule 235   typeoparg -> ctypedecl
Rule 236   typeoparg -> LPAREN ctypedecl RPAREN
Rule 237   expression -> NEW ctypedecl
Rule 238   expression -> NEW ctypedecl LBRACKET expression RBRACKET
Rule 239   expression -> LPAREN expression RPAREN
Rule 240   expression -> LBRACKET expression_list RBRACKET
Rule 241   expression -> expression LBRACKET expression RBRACKET
Rule 242   expression -> expression LBRACKET expression COMMA ID RBRACKET
Rule 243   expression -> expression LBRACKET expression COLON expression endianflag RBRACKET
Rule 244   endianflag -> COMMA ID
Rule 245   endianflag -> <empty>
Rule 246   expression_opt -> expression
Rule 247   expression_opt -> <empty>
Rule 248   expression_list -> <empty>
Rule 249   expression_list -> expression
Rule 250   expression_list -> expression COMMA expression_list
Rule 251   expression_list_ntc -> <empty>
Rule 252   expression_list_ntc -> expression_list_ntc_nonempty
Rule 253   expression_list_ntc_nonempty -> expression
Rule 254   expression_list_ntc_nonempty -> expression COMMA expression_list_ntc_nonempty
Rule 255   composed_string_literal -> utf8_sconst
Rule 256   composed_string_literal -> composed_string_literal PLUS utf8_sconst
Rule 257   bracketed_string_literal -> composed_string_literal
Rule 258   bracketed_string_literal -> LPAREN composed_string_literal RPAREN
Rule 259   single_initializer -> expression
Rule 260   single_initializer -> LBRACE single_initializer_list RBRACE
Rule 261   single_initializer -> LBRACE single_initializer_list COMMA RBRACE
Rule 262   initializer -> single_initializer
Rule 263   single_initializer_list -> single_initializer
Rule 264   single_initializer_list -> single_initializer_list COMMA single_initializer
Rule 265   statement -> statement_except_hashif
Rule 266   statement_except_hashif -> compound_statement
Rule 267   statement_except_hashif -> local SEMI
Rule 268   statement_except_hashif -> SEMI
Rule 269   statement_except_hashif -> expression SEMI
Rule 270   statement_except_hashif -> IF LPAREN expression RPAREN statement
Rule 271   statement_except_hashif -> IF LPAREN expression RPAREN statement ELSE statement
Rule 272   statement_except_hashif -> WHILE LPAREN expression RPAREN statement
Rule 273   statement_except_hashif -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 274   statement_except_hashif -> FOR LPAREN expression_list_ntc SEMI expression_opt SEMI expression_list_ntc RPAREN statement
Rule 275   statement_except_hashif -> SWITCH LPAREN expression RPAREN statement
Rule 276   statement_except_hashif -> DELETE expression SEMI
Rule 277   statement_except_hashif -> TRY statement CATCH statement
Rule 278   statement_except_hashif -> AFTER LPAREN expression RPAREN CALL expression SEMI
Rule 279   ident_list -> <empty>
Rule 280   ident_list -> nonempty_ident_list
Rule 281   nonempty_ident_list -> ident
Rule 282   nonempty_ident_list -> nonempty_ident_list COMMA ident
Rule 283   statement_except_hashif -> CALL expression returnargs SEMI
Rule 284   statement_except_hashif -> INLINE expression returnargs SEMI
Rule 285   statement_except_hashif -> ASSERT expression SEMI
Rule 286   log_kind -> ID
Rule 287   log_kind -> ERROR
Rule 288   log_level -> expression
Rule 289   log_kind -> utf8_sconst
Rule 290   statement_except_hashif -> LOG log_kind COMMA log_level COMMA expression COLON bracketed_string_literal log_args SEMI
Rule 291   statement_except_hashif -> LOG log_kind COMMA log_level COLON bracketed_string_literal log_args SEMI
Rule 292   statement_except_hashif -> LOG log_kind COLON bracketed_string_literal log_args SEMI
Rule 293   hashselect -> SELECT
Rule 294   statement_except_hashif -> hashselect ident IN LPAREN expression RPAREN WHERE LPAREN expression RPAREN statement hashelse statement
Rule 295   statement_except_hashif -> FOREACH ident IN LPAREN expression RPAREN statement
Rule 296   statement_except_hashif -> ident COLON statement
Rule 297   statement_except_hashif -> CASE expression COLON statement
Rule 298   statement_except_hashif -> DEFAULT COLON statement
Rule 299   statement_except_hashif -> GOTO ident SEMI
Rule 300   statement_except_hashif -> BREAK SEMI
Rule 301   statement_except_hashif -> CONTINUE SEMI
Rule 302   statement_except_hashif -> THROW SEMI
Rule 303   statement_except_hashif -> RETURN SEMI
Rule 304   statement_except_hashif -> error_stmt
Rule 305   error_stmt -> ERROR SEMI
Rule 306   error_stmt -> ERROR bracketed_string_literal SEMI
Rule 307   statement_except_hashif -> warning_stmt
Rule 308   warning_stmt -> _WARNING bracketed_string_literal SEMI
Rule 309   log_args -> <empty>
Rule 310   log_args -> log_args COMMA expression
Rule 311   compound_statement -> LBRACE statement_list RBRACE
Rule 312   statement_list -> <empty>
Rule 313   statement_list -> statement_list statement
Rule 314   local_keyword -> AUTO
Rule 315   local_keyword -> LOCAL
Rule 316   static -> STATIC
Rule 317   local_decl_kind -> local_keyword
Rule 318   local_decl_kind -> static
Rule 319   local -> local_decl_kind cdecl
Rule 320   local -> local_decl_kind cdecl EQUALS initializer
Rule 321   objident_list -> objident
Rule 322   objident_list -> objident_list COMMA objident
Rule 323   objident -> ident
Rule 324   objident -> THIS
Rule 325   objident -> REGISTER
Rule 326   objident -> SIGNED
Rule 327   objident -> UNSIGNED
Rule 328   ident -> ATTRIBUTE
Rule 329   ident -> BANK
Rule 330   ident -> BITORDER
Rule 331   ident -> CONNECT
Rule 332   ident -> CONSTANT
Rule 333   ident -> DATA
Rule 334   ident -> DEVICE
Rule 335   ident -> EVENT
Rule 336   ident -> FIELD
Rule 337   ident -> FOOTER
Rule 338   ident -> GROUP
Rule 339   ident -> HEADER
Rule 340   ident -> IMPLEMENT
Rule 341   ident -> IMPORT
Rule 342   ident -> INTERFACE
Rule 343   ident -> LOGGROUP
Rule 344   ident -> METHOD
Rule 345   ident -> PORT
Rule 346   ident -> SIZE
Rule 347   ident -> SUBDEVICE
Rule 348   ident -> NOTHROW
Rule 349   ident -> THEN
Rule 350   ident -> THROWS
Rule 351   ident -> _HEADER
Rule 352   ident -> PROVISIONAL
Rule 353   ident -> TRAIT
Rule 354   ident -> ID
Rule 355   ident -> EACH
Rule 356   ident -> SESSION
Rule 357   ident -> SEQUENCE
Rule 358   ident -> CLASS
Rule 359   ident -> ENUM
Rule 360   ident -> NAMESPACE
Rule 361   ident -> PRIVATE
Rule 362   ident -> PROTECTED
Rule 363   ident -> PUBLIC
Rule 364   ident -> RESTRICT
Rule 365   ident -> UNION
Rule 366   ident -> USING
Rule 367   ident -> VIRTUAL
Rule 368   ident -> VOLATILE

Terminals, with rules where they appear

AFTER                : 278
ARROW                : 94 101 233
ASSERT               : 285
AT                   : 16 109 150
ATTRIBUTE            : 30 328
AUTO                 : 88 314
BAND                 : 205 212
BANDEQUAL            : 182
BANK                 : 12 31 329
BCONST               : 223
BITFIELDS            : 149
BITORDER             : 7 330
BNOT                 : 211
BOR                  : 203
BOREQUAL             : 181
BREAK                : 300
BXOR                 : 204
BXOREQUAL            : 183
CALL                 : 278 283
CASE                 : 297
CAST                 : 206
CATCH                : 277
CBLOCK               : 58 59 60
CCONST               : 224
CHAR                 : 165
CLASS                : 358
COLON                : 19 152 187 243 290 291 292 296 297 298
COMMA                : 132 136 140 206 242 244 250 254 261 264 282 290 290 291 310 322
CONDOP               : 187
CONNECT              : 28 331
CONST                : 114 121 157 162
CONSTANT             : 62 332
CONTINUE             : 301
DATA                 : 24 333
DEFAULT              : 38 54 92 231 298
DEFINED              : 214
DELETE               : 276
DEVICE               : 4 334
DIVEQUAL             : 179
DIVIDE               : 191
DO                   : 273
DOLLAR               : 229
DOTDOT               : 22 43
DOUBLE               : 166
EACH                 : 355
ELLIPSIS             : 135 136
ELSE                 : 82 271
ENUM                 : 359
EQ                   : 195
EQUALS               : 27 62 91 175 320
ERROR                : 287 305 306
EVENT                : 32 335
EXTERN               : 36 63 65
FCONST               : 225
FIELD                : 20 23 336
FLOAT                : 167
FOOTER               : 59 337
FOR                  : 274
FOREACH              : 295
GE                   : 200
GOTO                 : 299
GROUP                : 33 338
GT                   : 198
HASH                 : 215
HCONST               : 222
HEADER               : 58 339
ICONST               : 149 221
ID                   : 242 244 286 354
IF                   : 81 270 271
IMPLEMENT            : 35 340
IMPORT               : 67 341
IN                   : 22 43 294 295
INLINE               : 284
INT                  : 168
INTERFACE            : 29 342
IS                   : 104
LAND                 : 202
LAYOUT               : 145
LBRACE               : 44 51 66 71 83 85 142 145 149 260 261 311
LBRACKET             : 14 18 19 22 126 150 238 240 241 242 243
LE                   : 199
LNOT                 : 210
LOCAL                : 315
LOG                  : 290 291 292
LOGGROUP             : 61 343
LONG                 : 169
LOR                  : 201
LPAREN               : 41 83 94 95 101 106 127 128 160 206 220 236 239 258 270 271 272 273 274 275 278 294 294 295
LSHIFT               : 193
LSHIFTEQUAL          : 184
LT                   : 197
METHOD               : 40 41 52 344
MINUS                : 189 208
MINUSEQUAL           : 177
MINUSMINUS           : 217 219
MOD                  : 192
MODEQUAL             : 180
NAMESPACE            : 360
NE                   : 196
NEW                  : 237 238
NOTHROW              : 97 348
PARAMETER            : 56 87 88
PERIOD               : 232
PLUS                 : 188 209 256
PLUSEQUAL            : 176
PLUSPLUS             : 216 218
PORT                 : 34 345
PRIVATE              : 361
PROTECTED            : 362
PROVISIONAL          : 2 352
PUBLIC               : 363
RBRACE               : 44 51 66 71 83 85 142 145 149 260 261 311
RBRACKET             : 14 18 19 22 126 150 238 240 241 242 243
REGISTER             : 15 174 325
RESTRICT             : 364
RETURN               : 303
RPAREN               : 41 83 94 95 101 106 127 128 160 206 220 236 239 258 270 271 272 273 274 275 278 294 294 295
RSHIFT               : 194
RSHIFTEQUAL          : 185
SCONST               : 226 227
SELECT               : 293
SEMI                 : 2 4 7 26 27 49 50 53 56 61 62 63 64 65 67 70 78 88 90 91 92 143 147 150 267 268 269 273 274 274 276 278 283 284 285 290 291 292 299 300 301 302 303 305 306 308
SEQUENCE             : 357
SESSION              : 50 356
SHORT                : 170
SIGNED               : 171 326
SIZE                 : 107 346
SIZEOF               : 207
SIZEOFTYPE           : 234
STATIC               : 316
STRUCT               : 66 142
SUBDEVICE            : 347
SWITCH               : 275
TEMPLATE             : 51 57
THEN                 : 349
THIS                 : 324
THROW                : 302
THROWS               : 98 350
TIMES                : 122 157 158 190 213
TIMESEQUAL           : 178
TRAIT                : 44 353
TRY                  : 277
TYPEDEF              : 64 65
TYPEOF               : 141
UNDEFINED            : 228
UNION                : 365
UNSIGNED             : 172 327
USING                : 366
VECT                 : 123
VIRTUAL              : 367
VOID                 : 173
VOLATILE             : 368
WHERE                : 294
WHILE                : 272 273
_HEADER              : 60 351
_WARNING             : 308
error                : 

Nonterminals, with rules where they appear

array_list           : 14 15 28 29 30 31 32 33 34 35
arraydef             : 14
assignop             : 186
basetype             : 113 114 154
bitfield_range       : 150
bitfields            : 118
bitfields_decls      : 149 150
bitrange             : 16 20
bitrangespec         : 23
bracketed_string_literal : 290 291 292 306 308
cdecl                : 111 112 131 132 319 320
cdecl2               : 113 114 121 122 123 128
cdecl3               : 120 126 127
cdecl_list           : 95 133
cdecl_list_ellipsis  : 134
cdecl_list_nonempty  : 130 132 136
cdecl_list_opt_ellipsis : 127
cdecl_or_ident       : 63 139 140
cdecl_or_ident_list  : 41 94
cdecl_or_ident_list2 : 138 140
composed_string_literal : 68 256 257 258
compound_statement   : 40 41 54 55 266
const_opt            : 154
ctypedecl            : 206 235 236 237 238
ctypedecl_array      : 155
ctypedecl_ptr        : 154 160
ctypedecl_simple     : 159
data                 : 26 27
device_statement     : 8
device_statements    : 1 8
dml                  : 0
endianflag           : 243
error_stmt           : 80 304
expression           : 18 19 19 22 22 42 43 43 62 83 91 92 107 109 126 141 151 152 152 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 187 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 232 233 238 239 241 241 242 242 243 243 243 246 249 250 253 254 259 269 270 271 272 273 275 276 278 278 283 284 285 288 290 294 294 295 297 310
expression_list      : 101 220 240 250
expression_list_ntc  : 274 274
expression_list_ntc_nonempty : 252 254
expression_opt       : 274
fieldarraysize       : 22 23
hashelse             : 85 86 294
hashif               : 83
hashselect           : 294
ident                : 7 22 43 53 54 55 61 62 66 164 281 282 294 295 296 299 323
ident_list           : 2
initializer          : 27 320
istemplate           : 49 78 103
istemplate_list      : 104
layout               : 117
layout_decl          : 146
layout_decls         : 145 147
local                : 267
local_decl_kind      : 319 320
local_keyword        : 317
log_args             : 290 291 292 310
log_kind             : 290 291 292
log_level            : 290 291
maybe_bitorder       : 1
maybe_default        : 40 41
maybe_device         : 1
maybe_extern         : 40 41
maybe_istemplate     : 15 20 23 28 29 30 31 32 33 34 35 44 57
maybe_nothrow        : 41
maybe_provisional    : 1
method               : 77
method_outparams     : 40 41 95
method_params_typed  : 53 54 55
named_cdecl          : 26 27 50 56 64 65 143 147 150
nonempty_ident_list  : 280 282
object               : 75
object_desc          : 70 71
object_else          : 83
object_if            : 79 86
object_spec          : 12 15 20 23 28 29 30 31 32 33 34 35 57
object_statement     : 10 72
object_statement_or_typedparam : 74
object_statements    : 51 71 72 83 85
objident             : 4 15 20 23 28 29 30 31 32 33 34 35 40 41 57 87 88 105 229 230 232 233 321 322
objident_list        : 106 322
offsetspec           : 15
param                : 76
paramspec            : 89
paramspec_maybe_empty : 87
returnargs           : 283 284
session_decl         : 25
shared_method        : 52
single_initializer   : 262 263 264
single_initializer_list : 260 261 264
sizespec             : 15
stars                : 155 157 158
statement            : 270 271 271 272 273 274 275 277 277 294 294 295 296 297 298 313
statement_except_hashif : 265
statement_list       : 311 313
static               : 318
struct               : 116
struct_decls         : 66 142 143
throws               : 95
toplevel             : 11
trait_method         : 47
trait_param          : 48
trait_stmt           : 46
trait_stmts          : 44 46
typeident            : 44 115 124
typeof               : 119
typeoparg            : 234
utf8_sconst          : 67 145 255 256 289
warning_stmt         : 307

Parsing method: LALR

state 0

    (0) S' -> . dml
    (1) dml -> . maybe_provisional maybe_device maybe_bitorder device_statements
    (2) maybe_provisional -> . PROVISIONAL ident_list SEMI
    (3) maybe_provisional -> .

    PROVISIONAL     shift and go to state 3
    DEVICE          reduce using rule 3 (maybe_provisional -> .)
    BITORDER        reduce using rule 3 (maybe_provisional -> .)
    TRAIT           reduce using rule 3 (maybe_provisional -> .)
    TEMPLATE        reduce using rule 3 (maybe_provisional -> .)
    HEADER          reduce using rule 3 (maybe_provisional -> .)
    FOOTER          reduce using rule 3 (maybe_provisional -> .)
    _HEADER         reduce using rule 3 (maybe_provisional -> .)
    LOGGROUP        reduce using rule 3 (maybe_provisional -> .)
    CONSTANT        reduce using rule 3 (maybe_provisional -> .)
    EXTERN          reduce using rule 3 (maybe_provisional -> .)
    TYPEDEF         reduce using rule 3 (maybe_provisional -> .)
    STRUCT          reduce using rule 3 (maybe_provisional -> .)
    IMPORT          reduce using rule 3 (maybe_provisional -> .)
    BANK            reduce using rule 3 (maybe_provisional -> .)
    REGISTER        reduce using rule 3 (maybe_provisional -> .)
    FIELD           reduce using rule 3 (maybe_provisional -> .)
    CONNECT         reduce using rule 3 (maybe_provisional -> .)
    INTERFACE       reduce using rule 3 (maybe_provisional -> .)
    ATTRIBUTE       reduce using rule 3 (maybe_provisional -> .)
    EVENT           reduce using rule 3 (maybe_provisional -> .)
    GROUP           reduce using rule 3 (maybe_provisional -> .)
    PORT            reduce using rule 3 (maybe_provisional -> .)
    IMPLEMENT       reduce using rule 3 (maybe_provisional -> .)
    PARAMETER       reduce using rule 3 (maybe_provisional -> .)
    METHOD          reduce using rule 3 (maybe_provisional -> .)
    IS              reduce using rule 3 (maybe_provisional -> .)
    ERROR           reduce using rule 3 (maybe_provisional -> .)
    IF              reduce using rule 3 (maybe_provisional -> .)
    DATA            reduce using rule 3 (maybe_provisional -> .)
    $end            reduce using rule 3 (maybe_provisional -> .)

    dml                            shift and go to state 1
    maybe_provisional              shift and go to state 2

state 1

    (0) S' -> dml .



state 2

    (1) dml -> maybe_provisional . maybe_device maybe_bitorder device_statements
    (4) maybe_device -> . DEVICE objident SEMI
    (5) maybe_device -> .

    DEVICE          shift and go to state 5
    BITORDER        reduce using rule 5 (maybe_device -> .)
    TRAIT           reduce using rule 5 (maybe_device -> .)
    TEMPLATE        reduce using rule 5 (maybe_device -> .)
    HEADER          reduce using rule 5 (maybe_device -> .)
    FOOTER          reduce using rule 5 (maybe_device -> .)
    _HEADER         reduce using rule 5 (maybe_device -> .)
    LOGGROUP        reduce using rule 5 (maybe_device -> .)
    CONSTANT        reduce using rule 5 (maybe_device -> .)
    EXTERN          reduce using rule 5 (maybe_device -> .)
    TYPEDEF         reduce using rule 5 (maybe_device -> .)
    STRUCT          reduce using rule 5 (maybe_device -> .)
    IMPORT          reduce using rule 5 (maybe_device -> .)
